지역 및 규모,2018-01(평균매매가격),2018-01(평균단위당매매가격),2018-01(중위매매가격),2018-01(중위단위당매매가격),2018-02(평균매매가격),2018-02(평균단위당매매가격),2018-02(중위매매가격),2018-02(중위단위당매매가격),2018-03(평균매매가격),2018-03(평균단위당매매가격),2018-03(중위매매가격),2018-03(중위단위당매매가격),2018-04(평균매매가격),2018-04(평균단위당매매가격),2018-04(중위매매가격),2018-04(중위단위당매매가격),2018-05(평균매매가격),2018-05(평균단위당매매가격),2018-05(중위매매가격),2018-05(중위단위당매매가격),2018-06(평균매매가격),2018-06(평균단위당매매가격),2018-06(중위매매가격),2018-06(중위단위당매매가격),2018-07(평균매매가격),2018-07(평균단위당매매가격),2018-07(중위매매가격),2018-07(중위단위당매매가격),2018-08(평균매매가격),2018-08(평균단위당매매가격),2018-08(중위매매가격),2018-08(중위단위당매매가격),2018-09(평균매매가격),2018-09(평균단위당매매가격),2018-09(중위매매가격),2018-09(중위단위당매매가격),2018-10(평균매매가격),2018-10(평균단위당매매가격),2018-10(중위매매가격),2018-10(중위단위당매매가격),2018-11(평균매매가격),2018-11(평균단위당매매가격),2018-11(중위매매가격),2018-11(중위단위당매매가격),2018-12(평균매매가격),2018-12(평균단위당매매가격),2018-12(중위매매가격),2018-12(중위단위당매매가격),2019-01(평균매매가격),2019-01(평균단위당매매가격),2019-01(중위매매가격),2019-01(중위단위당매매가격),2019-02(평균매매가격),2019-02(평균단위당매매가격),2019-02(중위매매가격),2019-02(중위단위당매매가격),2019-03(평균매매가격),2019-03(평균단위당매매가격),2019-03(중위매매가격),2019-03(중위단위당매매가격),2019-04(평균매매가격),2019-04(평균단위당매매가격),2019-04(중위매매가격),2019-04(중위단위당매매가격),2019-05(평균매매가격),2019-05(평균단위당매매가격),2019-05(중위매매가격),2019-05(중위단위당매매가격),2019-06(평균매매가격),2019-06(평균단위당매매가격),2019-06(중위매매가격),2019-06(중위단위당매매가격),2019-07(평균매매가격),2019-07(평균단위당매매가격),2019-07(중위매매가격),2019-07(중위단위당매매가격),2019-08(평균매매가격),2019-08(평균단위당매매가격),2019-08(중위매매가격),2019-08(중위단위당매매가격),2019-09(평균전세가격),2019-09(평균단위당전세가격),2019-09(중위전세가격),2019-09(중위단위당전세가격),2019-10(평균전세가격),2019-10(평균단위당전세가격),2019-10(중위전세가격),2019-10(중위단위당전세가격),2019-11(평균전세가격),2019-11(평균단위당전세가격),2019-11(중위전세가격),2019-11(중위단위당전세가격),2019-12(평균전세가격),2019-12(평균단위당전세가격),2019-12(중위전세가격),2019-12(중위단위당전세가격),2020-01(평균전세가격),2020-01(평균단위당전세가격),2020-01(중위전세가격),2020-01(중위단위당전세가격),2020-02(평균전세가격),2020-02(평균단위당전세가격),2020-02(중위전세가격),2020-02(중위단위당전세가격),2020-03(평균전세가격),2020-03(평균단위당전세가격),2020-03(중위전세가격),2020-03(중위단위당전세가격),2020-04(평균전세가격),2020-04(평균단위당전세가격),2020-04(중위전세가격),2020-04(중위단위당전세가격),2020-05(평균전세가격),2020-05(평균단위당전세가격),2020-05(중위전세가격),2020-05(중위단위당전세가격),2020-06(평균전세가격),2020-06(평균단위당전세가격),2020-06(중위전세가격),2020-06(중위단위당전세가격)
전국 40㎡이하,97656,3527,93603,3424,97759,3531,93560,3436,97948,3538,93858,3453,98071,3543,94383,3457,98057,3542,93734,3452,98091,3543,93789,3460,98084,3543,93648,3467,98052,3543,93719,3471,98094,3544,93740,3475,98157,3547,93779,3477,98214,3549,93780,3477,98127,3547,93565,3469,98051,3544,93548,3463,97917,3539,93458,3456,97879,3538,93388,3452,97794,3535,93180,3448,97726,3532,93180,3442,97624,3529,93041,3437,97586,3527,93011,3436,97580,3527,93091,3437,97628,3528,93137,3437,97656,3529,93118,3434,97718,3531,93226,3439,97796,3534,93342,3443,97880,3537,93447,3444,97916,3538,93738,3437,97993,3541,93734,3437,97974,3540,93819,3439,97986,3541,93786,3443,98018,3542,93799,3437
전국 40㎡초과,237428,3258,198916,3182,238322,3269,199503,3197,238599,3272,199863,3199,239147,3278,200207,3205,239544,3283,200951,3213,239706,3286,201625,3233,239839,3288,202581,3237,239788,3288,202528,3242,240077,3292,202725,3253,240198,3294,203074,3250,240128,3292,203024,3249,240037,3291,202980,3243,239908,3288,203089,3239,239763,3286,203823,3245,239414,3281,203413,3239,239230,3279,202870,3236,239108,3278,202749,3217,239193,3279,203222,3220,239099,3278,203200,3219,239336,3281,203318,3221,239422,3281,203499,3223,239691,3285,203875,3225,239861,3287,204109,3232,240120,3290,204442,3236,240320,3292,204519,3237,240719,3297,204805,3241,240897,3300,204754,3242,240915,3301,204888,3242,240961,3301,204630,3243,240955,3301,204237,3241
수도권 40㎡이하,108442,3917,103834,3799,108595,3923,103789,3813,108838,3932,104157,3835,109026,3939,104834,3839,109025,3939,104034,3833,109101,3941,104041,3845,109112,3942,103904,3854,109087,3942,103994,3861,109160,3945,104040,3865,109263,3949,104130,3868,109350,3952,104176,3868,109259,3950,103907,3860,109173,3946,103907,3853,109021,3941,103809,3845,108980,3940,103722,3840,108898,3937,103467,3836,108845,3935,103467,3831,108743,3931,103293,3828,108709,3930,103248,3827,108716,3930,103355,3829,108797,3933,103488,3830,108846,3934,103595,3826,108937,3938,103729,3833,109039,3941,103873,3837,109149,3946,104046,3840,109208,3947,104491,3831,109309,3951,104491,3831,109312,3951,104601,3836,109341,3952,104601,3840,109396,3954,104621,3833
수도권 40㎡초과,251619,3537,215875,3464,252719,3550,216598,3484,253093,3555,217186,3487,253808,3562,217624,3494,254340,3569,218616,3502,254586,3573,219538,3523,254799,3576,220727,3529,254770,3577,220869,3535,255158,3583,221113,3548,255370,3586,221543,3545,255307,3584,221500,3545,255229,3582,221436,3537,255070,3579,221591,3531,254926,3577,222587,3539,254516,3572,222091,3531,254315,3569,221420,3528,254188,3567,221281,3505,254341,3570,221884,3509,254325,3570,221930,3508,254644,3573,222096,3512,254773,3574,222329,3514,255117,3579,222799,3516,255309,3581,222763,3521,255599,3584,222831,3519,255869,3587,222929,3520,256326,3593,223292,3525,256532,3596,223228,3526,256642,3598,223394,3526,256716,3599,223158,3529,256860,3601,223057,3533
지방 40㎡이하,53042,1915,51277,1876,52933,1910,51248,1875,52903,1909,51255,1876,52754,1904,51153,1875,52687,1902,51127,1874,52549,1897,51377,1869,52466,1893,51225,1865,52404,1891,51218,1861,52319,1888,51134,1860,52217,1884,50960,1860,52147,1882,50780,1860,52077,1879,50785,1850,52047,1878,50695,1849,51989,1876,50640,1846,51961,1875,50640,1845,51862,1871,50626,1844,51729,1866,50626,1836,51625,1863,50633,1821,51575,1861,50666,1823,51514,1859,50636,1815,51426,1855,50319,1812,51365,1853,49781,1812,51309,1851,49781,1808,51289,1850,49781,1810,51263,1849,49601,1810,51202,1846,49256,1807,51182,1846,49237,1807,51072,1842,49218,1799,51017,1840,49048,1800,50956,1837,49034,1800
지방 40㎡초과,176521,2059,126132,1972,176533,2060,126132,1966,176394,2059,125511,1965,176224,2056,125454,1964,176045,2055,125134,1973,175843,2052,124744,1988,175634,2050,124701,1986,175490,2048,123813,1985,175352,2045,123808,1985,175082,2042,123808,1984,174980,2042,123728,1982,174832,2041,123768,1984,174834,2040,123681,1983,174684,2037,123291,1983,174601,2036,123252,1982,174487,2034,123252,1982,174388,2033,123213,1980,174184,2031,123126,1979,173749,2027,122812,1977,173634,2025,122725,1975,173535,2024,122682,1975,173485,2023,122658,1975,173560,2024,124051,1991,173687,2028,125519,2020,173584,2027,125506,2020,173738,2029,125462,2021,173795,2029,125462,2023,173414,2026,125462,2023,173343,2024,125108,2017,172694,2017,123466,1988
서울 40㎡이하,123401,4611,120395,4518,123623,4620,120395,4537,123916,4631,120493,4568,124135,4639,121699,4579,124088,4637,120863,4570,124236,4642,121184,4589,124419,4650,121094,4593,124618,4657,121255,4610,124821,4666,121255,4619,125027,4673,121415,4623,125121,4677,121415,4626,125102,4677,121494,4615,124975,4673,121494,4602,124802,4667,121319,4589,124778,4666,121245,4581,124692,4662,121101,4574,124660,4661,121101,4569,124638,4660,121101,4567,124628,4660,121101,4564,124707,4662,121291,4570,124843,4668,121529,4572,124972,4672,121780,4569,125116,4678,122018,4580,125325,4686,122194,4588,125502,4693,122194,4595,125611,4697,122799,4595,125739,4702,122799,4595,125795,4704,122799,4589,125890,4707,122799,4598,125991,4710,122989,4599
서울 40㎡초과,320689,4564,268055,4588,322221,4582,269691,4631,322794,4589,271022,4635,324049,4601,272469,4651,325110,4615,274081,4670,325334,4619,275536,4670,325853,4625,276404,4682,325889,4626,276549,4695,326569,4636,277557,4707,327111,4644,278353,4699,327191,4643,278257,4699,327131,4642,278112,4701,326818,4637,278637,4692,326596,4634,280365,4709,326235,4629,279593,4692,325959,4626,278532,4684,325929,4626,278217,4688,326451,4635,279230,4699,326631,4637,279421,4703,327307,4645,279709,4703,327524,4648,279709,4704,328094,4656,280772,4710,328749,4664,281146,4717,329327,4672,281299,4720,329994,4680,281521,4722,330408,4684,281888,4724,330648,4688,281743,4726,330938,4692,282117,4732,331031,4694,281936,4739,331128,4695,281707,4739
서울 도심권 40㎡이하,155735,5111,157500,5329,156103,5122,157500,5419,156941,5150,160000,5474,157206,5162,160000,5474,157162,5160,160000,5474,157515,5171,160000,5474,157735,5178,160000,5474,158353,5199,160000,5518,158735,5217,160000,5580,159912,5259,160000,5580,159809,5253,160000,5580,159485,5242,160000,5580,159103,5229,160000,5550,158309,5202,159000,5516,158294,5201,157500,5436,158147,5193,156000,5433,158353,5201,156000,5422,158235,5198,156000,5422,157971,5191,156000,5422,157618,5184,156500,5422,157765,5189,157500,5422,157985,5196,157500,5433,158463,5213,158500,5447,158801,5223,159500,5503,159140,5233,159500,5503,159360,5239,159500,5503,159596,5247,159500,5503,159654,5248,159500,5503,159846,5256,159500,5503,160125,5265,160000,5503
서울 도심권 40㎡초과,357200,5416,327500,5440,359100,5450,326000,5624,359600,5461,326000,5624,360433,5475,326000,5624,361067,5487,331000,5762,361067,5485,331000,5762,361733,5493,331000,5762,362900,5508,331000,5762,363767,5513,335000,5774,365000,5536,337500,5669,365467,5537,337500,5645,364800,5525,337500,5645,364900,5520,337500,5645,364533,5512,337500,5669,363767,5500,337500,5643,363333,5492,337500,5658,362667,5485,340000,5658,363000,5493,340000,5658,363667,5504,345000,5658,364633,5526,347500,5658,364633,5526,347500,5658,364367,5523,348000,5653,365067,5534,349500,5673,365333,5538,350000,5673,365733,5546,351500,5680,366367,5556,353000,5680,366633,5560,353000,5681,367100,5569,354500,5681,367467,5575,355500,5681,367733,5579,357000,5677
서울 동북권 40㎡이하,102815,3990,100000,3657,103038,3999,100000,3660,103187,4005,100000,3660,103400,4014,100000,3672,103506,4019,100000,3683,103649,4022,100000,3664,103723,4025,100000,3655,103894,4033,100000,3678,104191,4044,100000,3693,104362,4052,100000,3700,104585,4060,100000,3755,104580,4060,100500,3755,104441,4054,100500,3747,104286,4049,100000,3747,104244,4048,100000,3747,104180,4045,100000,3747,104113,4042,100000,3747,104097,4041,100000,3747,104082,4041,100000,3747,104116,4042,100000,3747,104153,4044,100000,3747,104222,4046,100000,3747,104300,4050,100000,3763,104406,4054,100500,3763,104561,4059,100500,3785,104682,4064,100500,3785,104767,4068,100500,3785,104830,4071,100500,3785,104862,4072,100500,3785,105005,4079,100500,3785
서울 동북권 40㎡초과,173773,3159,154500,3284,173818,3159,154500,3284,174227,3166,154500,3296,174318,3167,154500,3296,174682,3173,155000,3296,174864,3176,155500,3296,174909,3177,155500,3296,175000,3179,155500,3296,175227,3183,155500,3308,175318,3185,156000,3308,175409,3186,156000,3308,175227,3183,156000,3308,175227,3183,156000,3308,175182,3182,156000,3308,174818,3175,155500,3308,174727,3173,155000,3305,174682,3172,155000,3305,174455,3168,155000,3304,174455,3168,155000,3304,174455,3168,155000,3304,174523,3169,155000,3304,174568,3169,155000,3304,174568,3169,155000,3304,174750,3173,155000,3308,175000,3178,155500,3317,175045,3179,156500,3317,175045,3181,156500,3338,175136,3182,156500,3338,175318,3186,157000,3338,175409,3187,157000,3338
